Tweet_lemmatized
"['drkaloo', 'super', 'httpstcozywfj']"
"['marissaangelo', 'haircut', 'didnt', 'wanted', 'httpstcoawcqoayc']"
"['haircut', '\nsend', 'selfie']"
"['deepchiggi', 'eat', 'taco']"
"['luniexl', 'checked', 'calendar', 'tweeting']"
"['fatmaljaber', 'make', 'date', 'paper', 'tuesday', 'april', '']"
"['daddytheboy', 'tl']"
"['dbsstyles', 'stop', 'thinking', 'start', 'feeling']"
"['mujtaba', 'routine']"
"['theemonk', 'point', 'calendar']"
"['happiethom', '']"
"['leonardiswhite', 'thumb', 'step', 'count']"
"['iamerikaa', 'ahead', 'time', 'literally']"
"['shybloggerpr', 'happy', 'nye']"
"['gguklesmoon', 'httpstcotckdrpzx']"
"['otblessed', 'string', 'theorist', 'make', 'noise']"
"['sanjay', '', 'day', 'september', 'april', 'march', 'november']"
"['thesikhblood', 'earth']"
"['immyouison', 'feel', 'miss', 'mona', 'lisa']"
"['mrabidur', 'chewing', 'gum']"
"['ljmostly', 'mightve', 'stuck', 'time', 'machine']"
"['thegbemisola', 'april', '']"
"['cfcenw', 'national', 'horny', 'day', 'hump', 'day', 'head']"
['maram']
"['mbrewafuoakomah', 'yesterday']"
"['javiertorres', 'year']"
['sujayraj']
['tuesday']
"['twitter', 'httpstcoszlrosltpn']"
"['gigglygukk', 'rubber', 'band', 'breakkkkkkk']"
"['jinweloveyouu', 'btssssssssssssssssssssssssssssssssssssssssssssssssssssssstrech']"
"['usbakon', 'perrrrrfect']"
"['taeionysus', 'reachhhhhh', 'star']"
"['nayabharathoon', 'twitter', 'scroll']"
['mlbgifs']
"['lulutrbll', 'answer']"
"['allxncor', 'yawwwwwwwwwwwwwwn']"
"['carkgirl', 'home', 'stretch']"
"['stranshad', 'stretchhhhhhhhhhhhhhhhh']"
"['stretchhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh…', 'httpstcoabiwvqdu']"
"['binhwanpic', 'he', 'popular', 'pup']"
"['kittensfolder', '', 'time', 'fall', '💙']"
"['solelunastro', 'food', 'friend']"
"['mizmadam', 'paint', 'french', 'kitten']"
"['taesunlverse', 'cupping', 'pup', 'face', 'personal']"
"['wipz', 'whisper', 'wear', 'hat']"
"['dramadelinquent', 'time']"
['sturdyii']
"['minyoonietwt', 'avoiding', 'pap', 'httpstcovjdcalmhtb']"
"['bunsenbernerbmd', 'pic', '🔥', 'blue', 'flame', 'territory']"
"['katedahls', 'larrys', 'hat', '🤠']"
"['badtaemiz', 'signed', 'cool', 'cat', 'worldwide']"
"['moonchildpjms', 'waterfall', 'love', '🥺']"
"['isspecial', 'twitter', 'tweet', 'tweet', 'leo']"
"['clubmaduraiz', 'lunch', 'break', 'httpstcoiaxtclawx']"
"['imharuyuki', 'pickletarian']"
['tinechristine']
"['otwrecked', 'met']"
"['itsmenieb', 'meow']"
"['floofdj', 'bird', 'language', 'colorful']"
"['xdameliox', 'beauty', 'grace']"
['isxxctweets']
"['send', 'pic']"
"['kearjodie', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['katem', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['mauradonohoe', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['clairemummy', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['kathrynristic', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['amicusarcane', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['beingbrixo', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['hajones', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['ellieshearer', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['catokcato', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['sarahjackson', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['londongirl', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['toomanee', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['johnandersonn', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['derwood', 'wed', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['cursedblessed', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['preciousgatmai', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['keepshiningolly', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['masterfuimimi', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['wadesnowden', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['naturalnadine', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['luissanchezvera', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['mpignone', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['quitenicole', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['juscheckin', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['shontaestanley', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['melaninsfinest', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['lgaloreeeee', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['ibequeque', 'meekmill', 'love', 'share', 'gratitude', 'follow', 'dm']"
"['tagging', 'friend', 'spread', 'gratitude', 'shakira', 'mariahcarey', 'zionwilliamson', 'rickygervais…', 'httpstcorwhpmhaq']"
"['tweet', '👏', 'amazing', 'healthcare', 'worker', 'world\n\n👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏…', 'httpstcobiucosrmn']"
"['latest', 'information', 'follow', 'twitter', 'list', 'official', 'local', 'health', 'organization', 'around…', 'httpstcohmcikgkmx']"
"['good', 'mental', 'health', 'tips\nhttpstcojgjeqcni']"
"['expect', 'vaccine\nhttpstcovcvxzd']"
"['face', 'mask', 'effective\nhttpstcoxdmtrrfycr']"
"['normal', 'laundry', 'washing', 'rid', 'covid\nhttpstcocmadtkrubl']"
"['covid', 'die', 'warmer', 'months\nhttpstcowgmzbqz']"
"['supply', 'hand', 'area', 'lockdown\nhttpstcovrhxyrxhpm']"
"['exercise', 'outside\nhttpstcohqscwvbnae']"
"['physical', 'distancing', 'mean\nhttpstcopakrs']"
"['test', '\nhttpstcoebutvlfvt']"
"['covid', 'symptoms\nhttpstcoambrwtrxh']"
"['covid', 'treated\nhttpstcocmjgibkxt']"
"['young', 'people', 'infected\nhttpstcojteuitfgg']"
"['symptom', 'covid', 'treatment', 'versus', 'stay', 'home\nhttpstcojzrjidkha']"
"['prevent', 'covid', 'family', 'safe\nhttpstcousgiqrapt']"
"['past', 'week', '', 'million', 'question', 'tweeted', 'coronaviruscovid', 'for…', 'httpstcoiwevxxxtl']"
"['ryanlouie', 'gif', 'section', 'brain', 'spinning']"
"['freemago', 'turn', 'camera']"
"['indiicreates', 'stylist']"
"['pescaracalcio', 'dolphin', 'swimming', 'water']"
"['fastestbrowser', 'tweet', 'load', 'lucky', 'guess']"
"['tomuchtooask', 'paul', 'rudd', 'bday', 'today']"
"['biwx', 'stay', 'active', 'inside', 'tiny', 'room']"
"['dreamgirlsavi', 'watch', 'tiger', 'king']"
"['ipraveendixit', 'pajama', 'day']"
"['ibdwr', 'thought', 'dog', 'lead', 'thought', 'dog', 'lead', 'thought', 'dog', 'lead', 'thought', 'dog']"
"['malaytripathi', 'day']"
"['xsqoof', 'resorted', 'setting', 'alarm', 'change', 'position']"
"['zxmbiegrrl', 'deserve', 'bed', 'comfy']"
"['manishrath', 'day', 'mood']"
"['mood', 'check', 'gifs']"
['march']
"['💙', 'nationaldoctorsday']"
"['thanthanli', '🌴', '🌴', '🌊', '🌊🏄\u200d♂', '', '🌊', '⛱️🌴🌴']"
"['soexyasid', 'sending', 'positive', 'energy']"
"['odioxa', 'httpstcojdugnfzjax']"
"['graceadeniyi', 'good', 'day', 'today']"
"['zaru', '🌹', '🌷', '💐', '🌼', '🌺']"
"['btsworlddom', '💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜💜']"
"['superrhl', 'washing', 'hand']"
"['lovesidheart', '💙']"
"['interwale', '🤗']"
"['naserhianne', '', 'care', 'yourself\n', 'wash', 'hands\n', 'check', 'people', 'love\n', 'forward']"
"['ytafiyajnr', 'dan']"
"['nellybelle', '🙂']"
"['celestineirene', 'httpstcochiminerm']"
"['connorbroooks', 'reply', 'west', 'ham', 'today']"
"['dexconnected', 'high', '👋']"
"['sobsoil', '', 'ft']"
"['\nwho', 'give', '\n\ntwitterdoyourthing']"
"['carolineoreo', 'honestly', 'wanted']"
"['litskinayo', 'turn', 'person', 'tweeting', 'inside', 'head']"
"['alicegoldfuss', 'remember']"
"['cryingyoon', 'yeah', 'give', 'confidence', 'tweeting']"
"['illustjuan', 'meme', 'stay', 'meme']"
"['tobiomine', 'couldve', 'sworn']"
"['bxsel', 'twitter', 'user', 'bxsel', 'made', 'decision']"
['pappykojo']
"['taesqueenuwu', 'jungkook', 'artist']"
"['liljayk', 'imagine', 'shed', 'feel', 'bookmark']"
['iammystiquee']
"['abknyt', 'mad']"
"['yyangg', 'accurate']"
"['schnikkerdoodle', 'ikr']"
"['lildedjanet', 'fails', 'dm']"
"['mitiraofficial', 'np']"
"['victorkagarama', 'tysm']"
"['thetophatlad', 'exposed']"
"['manejahh', 'manner', 'wild', 'concept']"
['tadasunshine']
"['jfalls', 'steer', 'wrong']"
"['mabindzu', 'confusing', 'ty', 'alien', 'friend', 'named', 'ty']"
"['fiameemperor', 'great', 'supervise']"
"['whosgotacrush', 'people', 'type', 'work', 'email', 'day']"
"['khabraar', 'retired', 'gps', 'phone']"
"['pocketstoosumo', 'thankful']"
"['danishculeish', 'favor']"
['taystitute']
"['troplcalshirt', '👉🏻👈🏻🥺']"
"['mamignr', 'make', 'level', 'love']"
"['svtsnana', 'nana', 'laugh', 'tweet']"
"['crisianox', 'literally', 'soooo']"
"['—', 'wow', 'owe', 'you\n\nthank', '—', 'literally', 'thanks\n\nty', '—', 'whatever\n\nthx', '—']"
"['theariurena', 'shadow', 'tweet']"
['sjordan']
"['tooni', 'today']"
"['today', 'men']"
"['thespearsdc', 'woman', 'save', 'earth']"
"['rosetintedlass', 'superwoman', 'lothersdalelass']"
"['lizelandia', 'complete', 'family', 'chosen', 'family']"
"['iamanjali', 'powerful', 'true']"
"['libbyexotic', 'love', 'love', 'timeline', '💙💙💙💙💙']"
"['itsclassictim', 'debbydiva']"
['dfbhuddle']
"['jamlinda', 'diellza', '💙']"
"['elik', 'megan', 'rapinoe', 'specifically']"
"['decaracaspues', 'seconded', 'ohmyempanadas']"
"['sailormoonxi', 'ari', 'inspires', 'day']"
"['aoineko', 'iwd', 'poem']"
"['thek', 'privilege']"
"['roboticperry', 'timeline', 'covered']"
"['jujumna', '👑', 'agree']"
"['karenmoyyy', 'woman', 'woman', 'future']"
"['sarapandesss', 'stan', 'queen']"
"['techgangster', 'grateful', 'sdimax']"
"['mrabraham', 'mama']"
"['reputationtodie', 'miss', 'americana']"
"['hammedfaridahh', 'proud', 'ennyolarh']"
"['shevasnufc', 'love', 'woman', 'met', 'twitter']"
"['vhocsingera', 'rosita', 'angela', 'viel', 'amazing']"
"['marcolovatoxo', 'whats', 'wrong', 'confident']"
"['drkaloo', 'aries', 'queen']"
"['standanchev', 'joana', 'deserves', 'world']"
"['lumeirecryst', 'shout']"
"['truap', 'iwd', 'love', 'fam', '💙']"
"['ekehandbag', 'realmercyeke', '👑']"
"['georgesiuver', 'shouting', 'start']"
"['misconstruedude', 'mom']"
"['superrhl', 'truth']"
"['woman', 'life', 'deserve', 'shout']"
['thafnine']
"['memeulous', 'quadruple', 'scorpio', 'rising']"
"['nasapersevere', 'find', 'water']"
"['rt', 'policy', '📢', 'stepping', 'internal', 'amp', 'external', 'effort', 'protect', 'public', 'conversation', 'amp', 'people', 'find', 'authoritative', 'health', 'info…']"
"['android', 'pin', 'it\n\nhttpstcongfkbaag']"
['bobayconner']
"['elenabateman', 'thought']"
"['taekookmoments', 'year']"
"['ririloloarts', 'hola']"
"['lauvsongs', 'twitter', 'introducing', 'twitter']"
"['radtoria', 'proud', 'victoria']"
"['fallingfiower', 'work']"
['jackallisonlol']
"['iamafish', 'reading', 'valid']"
['care']
"['rt', 'twitterwomen', 'women’s', 'history', 'month', 'internationalwomensday', 'corner', 'woman', 'unshakable', 's…']"
['adweinstein']
"['diancrawford', '', 'leap', 'year', 'twitter', 'didnt']"
"['myrabidwonder', 'offer', 'stand']"
"['johnglynn', 'meme', 'year']"
"['xokh', 'congrats']"
"['skyegribb', 'make', 'special']"
['isin']
"['laurenconrad', 'happy', 'year', '', 'tweet']"
"['ashtay', 'hbd', 'leap']"
"['lilymango', 'leap', 'day', '', 'year']"
"['followsso', 'tweet', 'doesnt', 'day', '']"
"['heythererobot', 'tweet', 'count']"
"['dannymo', 'happy', 'birthday', 'tweet']"
"['keeflerelf', 'backup']"
"['crisianox', 'predict']"
"['venablewinters', 'outlook', 'good']"
['melxble']
['meemoott']
"['livingfordisney', 'source']"
['stephpgold']
['yyangg']
"['realjaeflex', 'reply', 'hazy']"
"['deliacazzato', 'sign', 'point']"
['sbfanboyluwi']
['cchimbap']
['contenthoe']
"['problembyme', 'reply']"
['alamlara']
"['inimanusyah', 'concentrate']"
['stixr']
"['jaehyunjisoo', 'outlook', 'good']"
"['imswapnil', 'source']"
['infinitysx']
"['toughonmyself', 'source']"
"['codenamejoshua', 'sign', 'point']"
"['ayumidori', 'sign', 'point']"
"['maduratnacanggu', 'reply']"
"['lukeholden', 'doubtful']"
"['romyberkachy', 'doubtful']"
"['hongtopia', '–']"
"['midnalas', 'decidedly']"
"['exter', 'count']"
"['mccusker', 'count']"
['aftsyd']
['rashahakmi']
"['sathwikkrishnar', 'doubtful']"
['caylenskiwi']
"['lindseylo', 'outlook', 'good']"
"['pajarpeb', 'source']"
"['damonslvtor', 'reply', 'hazy']"
['minsarang']
"['outlook', 'good']"
"['human', 'sign', 'point']"
['agsixfeettall']
"['rosegold', 'concentrate']"
"['august', 'predict']"
"['vraxooo', 'outlook', 'good']"
"['obaofeko', 'sign', 'point']"
['emreyarci']
"['mixershock', 'rely']"
"['onlinee', 'reply', 'hazy']"
['mkyahyaa']
"['geoffdbarrett', 'source']"
['acharinimboo']
['itsmoa']
"['larrytummy', 'rely']"
"['iamdexmond', 'doubt']"
['nellybelle']
['pkblender']
['vscoharryy']
"['zaalyaa', 'count']"
"['lulutrbll', 'reply']"
"['victormiguel', 'outlook', 'good']"
"['forttory', 'count']"
['thechoisoobean']
['hagridfcb']
"['efctxmmy', 'predict']"
"['jungiesego', 'outlook', 'good']"
"['bringdudething', 'sign', 'point']"
"['tommycarrotfly', '–']"
"['svfthobi', 'concentrate']"
"['mrabidur', 'reply', 'hazy']"
"['magic', 'twitter', 'ball', '🔮']"
"['kayagbayani', 'thumbelina', 'born', 'flower', 'thumb']"
"['hegenicc', 'photographic', 'memory', 'retweeting']"
"['kaitlindeanne', 'make', 'normal']"
"['chrisrgun', 'dress', 'tweet', 'remastered']"
"['tessaviolet', 'retweet', '👏', '👏', 'tweet', '👏', '👏', '👏', '👏', 'good', '👏']"
"['cooljulian', 'httpstcohainnvjgwx']"
"['shamethegoat', 'httpstcogvczcizv']"
"['yiqira', 'httpstcobtpirfiq']"
"['allkrleger', 'ashlynharris', 'mpinoe', '👑', 'httpstcotkelghvn']"
"['anirudhdasari', 'interrupting', 'tweeting', 'httpstcoigdelntv']"
"['ayyubidempire', 'purrfect', 'httpstcohjubyur']"
"['aierahx', 'harry', 'pupper', 'put', 'spell', 'httpstcouypvwwlsnz']"
"['mishingallifrey', 'miss', '', 'shot', '', 'wayne', 'gretzky\n', 'michael', 'scott\n', 'twitter', 'httpstcobqcbrefydm']"
"['filterkims', 'paved', 'header', 'httpstcormrjlotu']"
"['greycchristine', 'tweet', 'httpstcopislmge']"
"['imswapnil', 'friend', 'httpstcodznzhryaa']"
"['eeeeeeeeeeeesa', 'cloudy', 'chance', 'header', 'httpstcobqztlbuplv']"
"['oceangfx', 'schedule', 'freak', 'httpstcohmiqqmhohk']"
"['lienyyyspl', 'find', 'tiny', 'bird', 'sunglass', 'httpstcollgcawdl']"
"['shaheeralikha', 'solve', 'proof', 'enter', 'profile', '\n\nqed', 'httpstcowktavban']"
"['yesang', 'httpstcoxlxawajoi']"
"['fansandrapanos', 'httpstconlyykgmavi']"
"['hsftniall', 'couldnt', 'choose', 'httpstcoazicisyhy']"
"['ichbindu', 'httpstcojkojkage']"
"['binhwanpic', 'httpstconzdxia']"
"['judiththejudge', 'httpstconipkmlrfs']"
"['messilizer', 'httpstcogsvhhqgm']"
"['byulsepiphany', 'httpstcokhmtjyha']"
"['empireofthekop', 'httpstcoqapmzwrg']"
"['sapheroo', 'httpstcogphfcmhjw']"
"['filmchani', 'httpstcoxvwrrkne']"
"['jhopecena', 'httpstcovjldl']"
"['pkblender', 'httpstcofwutpntjhc']"
"['michaelseafarer', 'rangersfc', 'ryankent', 'httpstcofflumrt']"
"['iampinecone', 'httpstcololrtdzk']"
"['spongbobfacts', 'httpstcognmwtanee']"
"['carkgirl', 'httpstcouitmqjry']"
"['memealuvzclx', 'httpstcosxrqwhjk']"
"['emanuelsdn', 'httpstcohjcyxtdrq']"
"['taesinnerchildd', 'httpstcovqpctor']"
"['jimtaee', 'httpstcosrhijawnqk']"
"['hyperrwiz', 'httpstcobquhwqsag']"
"['silvr', 'httpstcotlkcisunr']"
"['nissleeping', 'httpstcoakdneubel']"
['header']
['httpstcosjbqijit']
"['saleempapi', 'httpstcocltbszyiz']"
"['shopfencing', 'typing', 'real', 'key', 'funnier']"
"['dailymendeslife', 'pov', 'shawn', 'twitter']"
"['billywaynedavis', 'trait']"
"['comfyjoon', '']"
"['babyzooted', 'close', 'retrograde']"
"['sabrinawxm', 'hope', 'good', 'tweet']"
"['theoctoberman', 'finally', 'figured', 'time', 'travel']"
"['brndvx', 'acting', 'full', 'time', 'job', 'brave']"
"['alannabennett', 'funny', 'tweet']"
"['sprlngtay', 'long', 'mercury', 'credited', 'jalaiah']"
"['lilcitrine', 'twitter']"
"['laussicaxx', 'reaching', 'galaxy']"
"['payneen', 'mercury']"
"['luui', 'brian']"
"['pisceanoracle', 'sign']"
"['itsjustfayaz', 'spoken', 'true', 'capricorn']"
"['manalisharma', 'true', 'shouldnt', 'guy']"
"['vhicadibe', 'earth', 'frozen', 'pizza', 'heated', 'ready', 'eat']"
"['itsjustfayaz', 'tweet', 'mercury']"
"['ewuraad', 'didnt', 'treat', 'beginning', 'pisces', 'season']"
"['diagas', 'ethan']"
"['anothastan', 'throw', 'water', 'bottle', 'green', 'recycling', 'bin']"
"['farrilynmonroe', 'tweet', 'day']"
"['asmrpaula', 'thought', 'starter', 'day']"
"['antonelitagal', 'yeah', 'make', 'feel']"
"['thorcl', 'fishy', 'trident']"
"['jukatarry', 'stop']"
"['najjim', 'vitamin', 'making', 'day', 'promise']"
"['ailawho', 'thing', 'saturn', 'put', 'ring']"
"['justbanaany', 'life']"
"['usbakon', 'judge', 'planet', 'cover']"
"['stuteemishra', 'revenge', 'kicked', 'solar', 'system']"
"['anmolgogia', 'red', 'httpstcoxgbhrgcv']"
"['connorbroooks', 'blame', 'pluto']"
"['camcam', 'reached', 'mercury', 'defense', 'squad']"
['mercury']
"['liammemer', 'pic', 'didnt', 'happen']"
"['add', 'tweet', 'tweeted', 'faster', 'httpstcojktanto']"
"['chunkykongape', 'cover']"
"['yungbae', 'support']"
"['iamlordvintage', 'make', '', 'cropped']"
"['rondaline', 'late']"
"['wolfiecindy', 'talent']"
"['iamnotbenjikrol', 'toot', 'tweet']"
"['bbtheorist', 'thought', 'tangible']"
"['henry', 'sonnet', 'freestylin']"
"['juiissaxo', 'xo', 'mutuals']"
"['leeminhosslut', 'typing']"
"['shashaatt', 'myot', 'important', 'acronym']"
"['darthziel', 'page']"
"['pranjultweet', 'breaking']"
"['yoondeinert', 'hoping', 'turn', 'chat']"
"['vasilikivsl', 'making', 'move']"
"['mimamicheal', 'perfect', 'match']"
['neighbourswifi']
"['fabdeminizer', 'give', 'wrong', 'number']"
"['badicalz', 'meant']"
"['vishalsatra', 'case', 'ignore', 'tweet']"
"['thethakurain', 'giving', 'confidence']"
"['maryftaddoh', 'told', 'tweet']"
"['theearth', 'moon', 'back']"
"['mindspacemafia', '👍', 'year']"
"['profpius', 'waiting', 'dm', 'plan']"
"['misconstruedude', 'send']"
"['zynapsed', 'pick', 'place']"
"['orafaded', 'rejection', 'today', 'day']"
"['tonerozic', 'love']"
"['mehvishsyed', 'low', 'blow', 'vday']"
"['codeswiftui', 'meant']"
"['exceptioniall', 'love', 'speechless']"
"['xurarit', 'didnt', 'level']"
"['keeyys', 'screenshots', 'real']"
"['tobesolonelyyy', 'conversation', 'here', '💙\n\nsent', 'conversational', 'heart']"
"['mynamejeff', 'intro', 'complete', 'let', 'dinner']"
"['pescaracalcio', 'card']"
"['henrytwittts', 'real', 'true']"
"['danielsambar', 'show']"
['jaredbrecher']
[]
"['azureenicole', '✈️']"
"['alexisreng', 'writer', 'block', 'twitter', 'hit']"
['annabelmeschke']
"['toolzbabe', 'twitter']"
"['vantaepedia', 'study', 'break', 'alarm', 'bts', 'push']"
"['iadoreyovibes', 'important']"
"['jmuni', 'whats', 'twitter']"
"['misschrizza', 'reminder', 'exam']"
"['hoziernation', 'groundhog', 'day']"
"['ygalyssa', 'tenth', 'time', 'charm', 'httpstcoaqboau']"
"['itskeyon', 'humbling']"
"['razandahmash', 'medical', 'mystery']"
"['rushiss', 'friend']"
"['prettyxkitten', 'em']"
"['maamounyousef', 'time', 'meet', 'mutuals']"
"['joyandesstacy', 'twitter']"
"['billieoh', 'decade', 'understanding']"
"['carkgirl', 'aquarius']"
"['amymendezz', 'didnt', 'teach', 'school']"
"['havishaf', 'circle', 'life']"
"['poptartsus', 'wild', 'berry', 'flavor']"
"['shnson', 'saved', 'failed', 'relationship']"
"['buddyweekends', 'hard', 'understand', 'filter']"
['bcktdcmbr']
"['mrswinch', '🤝']"
"['bluemeth', 'mention']"
"['jaredbrecher', 'literally']"
"['jehyunist', 'wouldnt', 'happen']"
"['unkonfined', 'tweet', 'sailed']"
['asterickvivek']
['twitter']
"['rt', 'maryjustice', 'twitter', 'sends', 'screenshot', 'tweet', 'actual', 'sign', 'york', 'ave', 'amp', 'st', 'subway', 'statio…']"
"['daddyjew', 'swiping', 'tweet', 'lovetwitter', 'httpstcorrqrpwqt']"
"['jesspicado', 'laughing', 'lovetwitter', 'httpstcogdquxnnhe']"
"['arfmeasures', 'hold', 'tweet', 'lovetwitter', 'httpstcomresrzyo']"
"['matthaiostbw', 'tweet', 'problem', 'lovetwitter', 'httpstcoqbjbzcbcsq']"
"['usedwigs', 'time', 'tweet', 'lovetwitter', 'httpstconsodfec']"
"['mmorgannash', '👀', 'lovetwitter', 'httpstcozadswuw']"
"['askmewhatiwant', '👀', 'lovetwitter', 'httpstcoviibsmttb']"
"['rybrooks', 'goal', 'lovetwitter', 'httpstcojwedipdpt']"
"['wificute', 'literally', 'tweet', 'lovetwitter', 'httpstcoucuaodwhp']"
"['teaventi', 'tweet', '', 'lovetwitter', 'httpstcojjqzbuk']"
"['roobeekeane', 'lovetwitter', 'httpstcoubywwmlu']"
"['joshweller', 'follow', 'dm']"
"['alfaibrahim', 'depends', 'cuddle', 'precedes']"
"['persiansoul', 'making', 'hooking']"
"['navjhinjr', 'call', 'contact', '👀']"
"['quirkyhumour', 'kissing', 'relationship']"
"['adjarhodee', 'valentine', 'anymore', '😢']"
"['jarshkay', 'started']"
"['beeyitchhhh', 'show', 'rule', 'book']"
"['hipporbx', 'oops', 'guess', 'lied']"
"['anamikadhadwal', 'yeah', 'friendly']"
"['iaruty', 'forget', 'heartbreak', 'tweet']"
"['becroft', 'cheek']"
"['beingwaqasahmad', 'doesnt', 'night']"
"['bomiiiiie', 'coexisting', 'hooking']"
"['sleekonsocial', 'people', 'internet']"
['victorkagarama']
"['nyctravelgal', 'regret']"
"['therealist', 'arm', 'open', 'wide']"
"['baswa', 'confirmed']"
"['jaredbrecher', 'wait']"
"['paulapogi', 'tweet', 'hurt']"
"['catsuisfatsu', 'saturday', 'allowed']"
"['jukatarry', 'time']"
"['felikkse', 'hugging', 'base']"
"['hithisistriilan', 'rejection', 'rejection', '']"
"['kissing', 'hooking']"
['worked']
['test']
"['decafmari', 'mutuals']"
"['mattcornett', 'solid', 'hour', 'tweeting']"
"['jeremymclellan', 'golden', 'rule']"
"['ughholl', 'reply', 'publicist']"
"['luckyatuanya', 'person']"
"['kristapley', 'real', 'love']"
"['seokjingersnap', 'reply', 'bts', 'twitter']"
